t = 10000
b = 13.5720880829745 13.5720880829745 13.5720880829745
E = 1.66699144815239 -0.536776946090257 2.20376839424265
8.21648396539445 9.72346910741297 4.78512355870201 0.35137043919967 0.928820118771811 -0.117609529466582 -0.767374580411247 0.357680222814724 0.532166432186278 0.399090619080621 -0.540743214031595 0.148195357000598 0.328552400532226 -0.482784988719513 -0.0405891391319267
3.15495399410536 8.39592142214453 3.78753680237724 -0.56474248409428 0.131614368335786 0.814704599659652 -0.822676666801618 -0.167941312543929 -0.543137935925306 -1.04851221061335 -0.116006458418693 0.0156344195306165 0.18875054135003 0.26236272976251 0.73955865677511
8.31977521072035 11.6620873174314 6.62289910555848 0.641934016736619 0.443003016704375 -0.625834678926643 0.302400438650625 -0.896320462785375 -0.324289381102929 1.66615704794713 1.5213234647864 -1.4146967876109 2.55098111642997 1.16213878881614 -0.447644234291814
7.26606688018022 5.9841386725584 6.34523400045029 -0.121271877727471 0.683549651624787 -0.719758991215869 0.238939216452977 -0.683686772352362 -0.689550903234306 0.243394439582382 1.51230395421915 0.691017519819035 -1.44953762840608 1.52102487900257 0.118731600568656
0.13670689021801 3.29822576699903 8.99604551668913 -0.582009740193064 -0.793896122028982 0.176050020584337 0.618151384605292 -0.291266301452765 0.730104655065688 -2.10744870387589 -1.5672873456642 1.12573237036642 0.412586107669847 -1.70311029126698 0.0746607410355252
-0.733551247512434 12.361948788027 15.4368537741623 0.819382078244156 0.571427144309374 -0.0456511620741752 0.0802852298076342 -0.0355415692400492 0.996138082160646 0.699370049234227 0.56862708198359 0.710185322684226 0.937229386638547 0.167955522828482 0.663113646690962
9.43512654282265 3.50160901912785 4.05232369243894 0.125756048316819 -0.869587473128058 -0.477496641758345 0.931240328104345 -0.0624640677152083 0.359012105027924 0.405331457466788 1.99898141428561 0.229457495983837 1.56440549861644 -0.342635888001103 -1.36487864751572
-0.166098232477578 4.33160170011969 3.44100191111307 0.810321125783961 0.344415905222632 0.474085812209024 -0.491023748452992 -0.0424501387312361 0.870111294132464 -0.0517177280965912 1.09099588840543 -0.257257126352261 0.0402003125608013 -1.64967728453477 -2.13288744110308
4.76892942919582 8.37214526524339 0.215542662210606 0.154998988182376 -0.174004654574086 -0.97246989354375 0.849246666535972 -0.479451688760913 0.221147411293572 -0.777304878398631 2.10390348011833 1.13851872583123 -1.07262042144941 -1.59504074397995 2.70087537985943
5.98605067905808 13.5264292747005 5.49779773133652 0.384772841826881 -0.780723918428494 -0.492361679445226 -0.922773116615017 -0.337491558706947 -0.185981781511425 -0.498854571125803 0.419484852167119 0.709890777477613 2.52690681412179 2.01695111735815 -0.00619454757274468
7.94589292730367 6.26263087557892 3.97614490042367 0.912175420427488 -0.406858466668342 -0.0490121461295248 -0.407651619940606 -0.888649856657468 -0.210051396144993 0.079214945919751 1.31806994337957 1.10076715349246 -0.518320903332439 0.387412129130422 0.180606936943384
7.92972284106212 3.15545640536029 1.86998730806776 0.387962607700971 0.819973903230223 0.42086555222215 -0.907094869380419 0.420593428498381 0.0167351679913267 0.0238094516514982 -0.0907221058314922 -1.43553816139361 -2.20225040149592 -1.05792463436765 0.15449360558376
14.2702752575358 6.18841358300279 6.7554755220576 0.532873891391922 -0.720205950661015 0.444239580075091 -0.749564476776204 -0.158122012811749 0.642767861844054 -2.90030270953677 0.879543782267253 -1.45739611573991 0.74890517359035 -0.504173911402147 -0.309321098279359
11.3688524226665 3.93268800987434 6.68409458287755 0.715964060222257 -0.617147430768467 0.326380932601678 0.6980959511234 0.637947092012423 -0.325093141757879 -1.41367417451708 0.527822856801576 -1.47528944122033 1.06976951345814 -0.729168695247713 0.189767070948827
7.65140499917338 7.65960788527603 2.41750775073088 0.336577131416343 0.775408649408732 0.534282005152402 -0.176494882726421 -0.505383051505567 0.844652311677597 1.18786472196411 0.0279937781983189 -0.0632967657564307 -1.63601678803623 -0.60625099329017 1.54450715263412
3.00145549469306 10.9461994834889 -1.61247521628098 0.868133006545971 -0.410432639238197 -0.279088035561222 -0.436807156987907 -0.364787561745703 -0.822270966530965 1.37582982566579 -1.61059687380364 0.433407877515068 0.0110664011904698 -1.54706336775192 -0.919915813769926
2.46882074328391 2.90234139544368 6.12587045365676 -0.0161344743298231 0.134628347058705 -0.99076479898427 0.573809961710156 -0.810231994098105 -0.119441381363403 1.83545951455636 1.52987131413302 1.25408696853295 1.11787635838416 -1.15701441209566 0.807106880272181
-1.61565268136379 4.03272607579288 9.45298087874444 0.881336046433102 -0.178809210088432 0.4373488763507 -0.292444639158317 0.520581137952134 0.802166698284105 0.249232202429751 0.409835510456434 1.40327814283445 -1.80820190406064 -1.12050100631979 0.133278007233469
7.70398932959505 2.41116370618783 11.3938726433374 -0.758805307961323 -0.466209718983565 -0.454821945968956 -0.0142456208587526 0.710023339575336 -0.704034032944883 0.522057044490519 0.788845299444981 1.11951032175778 -0.0573341740972091 -1.02693983427115 1.19168672001863
0.275787116482998 8.17613062270579 9.97776774607816 0.893466551801118 -0.133689988268881 0.428770927010318 -0.385434018467275 0.261843844833857 0.884804169480903 -0.201266314900714 -0.0866344259335358 -0.243565531581163 -1.50091713347464 -0.602729017941302 -0.528900984029748
8.73708797711293 9.51822241856228 7.55239756386028 0.796842202803423 -0.574029318562829 0.188501578936845 -0.585242816368221 -0.810844101505239 0.00476329125227763 1.4654759412042 1.38191903163733 2.68640334805337 -1.20038885112614 -0.303865092016198 -0.215373165969137
8.25513347671562 3.03288840575119 12.9957482212724 -0.218655407796933 -0.517560976381943 0.827236633840479 0.974492670868703 -0.0719142374395454 0.212584987420729 1.07815916386649 2.11775390098108 0.726985171844623 -0.911405072119843 -0.679212227965417 0.120083213506458
12.8635582986881 3.96367352926924 12.2998022041 -0.307568060279111 -0.129791564049995 -0.942632504318412 0.387153258234938 -0.922015161371321 0.000629951973238782 0.804941429199936 1.84566690579634 2.1309159481498 0.471085691754064 -1.08665249338963 -0.50149282080535
-0.970806031966987 0.734902599586005 7.7269278554453 0.333011247921699 -0.615875971009265 0.714003009161045 0.641315572306609 0.703045042396269 0.307314179755954 -1.11542797292286 0.000513064692084132 1.88250638898738 2.118419571053 1.40812420767102 1.27482757681553
-0.943061417527893 2.77583272161131 1.47764555515353 0.20505665566992 0.696836038154392 0.687292735226234 -0.876038112647711 -0.1824800879609 0.446383515249408 1.15937794419956 1.22400427353643 1.22754679249584 0.545592111121696 -0.823705385387321 -1.40569190926606
7.56207040902639 0.72270442158533 7.1193957024014 -0.0719666394448781 0.361297084554172 -0.929669414092809 0.651926862469696 0.722462104296698 0.230303872841091 -0.327040378809841 0.243442957498022 -2.79175058005031 0.492473148233196 2.66289426410565 -3.15564939745063
9.59801854100528 3.13425968255738 14.7151552943112 0.045350404065522 -0.972929331723001 -0.226609479775513 0.398600257003687 -0.190379133868423 0.897147490942322 1.02583184843438 1.05108703799774 -0.847855230874348 0.837561391909917 -0.958303768514919 -1.34493263220207
10.592483518807 9.47336192859387 6.09473041781301 0.663019032106848 -0.587968360270496 -0.463356202488889 -0.362664711732218 -0.793757286887784 0.488286469581875 0.145485525591917 0.238697853102847 0.244395800346216 1.61084055422972 -0.753414173072564 -0.283920825184921
1.684476456709 5.27614338853971 6.47277722105616 0.132782446018473 0.944635730216853 -0.300053593924527 0.764849233011993 0.0948837964971937 0.637183424080731 -1.72637664180967 -1.32355478701938 -0.962627376008967 -0.570014834125336 1.71163372240904 -0.921401780875182
11.9813031197038 2.40979667048478 2.28200036359521 0.517689644673384 -0.550747723358119 -0.654732294158303 0.633276389346583 -0.267901736601903 0.72607828381094 -0.621533226902684 0.659264007569411 0.213968905606141 -0.445847146432446 -1.27989003209003 -0.894083059144326
5.57283772385626 4.46784442093231 14.812213622408 0.699311078855556 0.709913555396589 0.0835868342148015 -0.509741195764452 0.577239903679514 -0.637932603760533 -1.61388271645633 -0.348748917877282 -0.519263432613068 0.886557659386187 -2.36553574272412 -1.33296859288307
5.08436936991006 9.09057146695729 1.96826892438061 -0.0782547955811637 0.788931720544397 0.609477585549631 -0.646127136718796 -0.505707160009411 0.571646736639672 -0.242044288525436 -0.965979010094857 1.130704499275 -1.98912460640587 -2.56492154968116 -1.90053167052014
8.29537800334295 10.5390835968566 11.1072035461954 -0.304623224559105 0.574613921586163 0.759620650179143 -0.824507048273578 0.24019746941686 -0.512341002685642 -1.31759136694038 -0.834020344839341 1.51847954668707 0.546837119162124 0.0560274505998571 -2.1014618055455
11.2827691956378 6.83439315873991 1.35216863415239 0.194629052727913 0.949202656432444 -0.247252601312558 0.972622061332811 -0.154124847432908 0.173930610337849 -0.339422307965793 -0.660812066968929 -0.410245371244786 -2.30406275279807 1.0321588597473 0.505822757612348
2.83424662193727 2.11684422315986 2.64152524507468 0.416716297821537 -0.843247547650979 -0.339530706285192 -0.742945019597237 -0.531154023685796 0.407318181497033 1.31181655605926 0.773756708484729 -1.10516164754279 -0.376571149892048 0.422871807711584 1.30488562314831
8.82357665879247 6.3538541196903 1.51817149212327 0.454485481622016 0.669312052464546 0.58776213166595 0.424360395808572 0.417462411099578 -0.803519377356961 1.22464705185285 0.391835303783957 -0.375479740710349 -0.871510042099564 -1.04959912031194 0.0175292393774499
5.94229721600314 11.0107811767057 2.78818830922524 0.826119260952288 0.172963674512291 0.536293328303505 -0.425639696709374 -0.432140112196141 0.795038220475128 0.947974949337682 1.22485553560708 -3.1458253331895 0.670979191428808 3.52906439279266 0.499634724469132
5.39970063838694 10.3015822917323 -0.318785364358662 0.472825109677403 -0.324400222917609 0.819268521932557 0.747402413965439 0.640113815935995 -0.177887420146826 -0.199977898543546 0.303946639309148 -1.58298778792008 -0.879271519785723 -1.7031890499966 -1.53622406578027
9.95219407553588 2.09100168325867 5.22888815273802 0.417202081087107 -0.875397784530748 -0.244174409746895 0.358017741824335 -0.0886384215703452 0.929497997179403 0.467497013066998 0.584609205032172 -0.145808389257565 -0.735126458504494 -0.177527336575872 -1.95929771507205
0.644879923993367 16.0688639057565 0.526607335600098 0.621333207093611 0.180565581223097 -0.762457288403969 -0.776308036474602 0.273823661916264 -0.567773224694258 1.31639554852881 0.37218512724977 1.21147546767642 -0.220666170439663 -0.209263952127252 0.716957838061249
3.81807390950305 3.02863208083147 0.893189584868022 -0.559537145718643 -0.15291701944054 0.814576311788193 -0.752636470208414 0.505316957869265 -0.422129264327848 0.447776870122607 0.943304272429085 0.567214581755715 -0.0695763552488722 -1.845705559401 1.64986493059017
13.0475293282705 8.68771223659086 7.01115669866315 0.887497404139858 -0.459538187897047 0.0342492556023102 -0.44394949416347 -0.832732718220803 0.330855053817517 1.04052490199151 1.60136947008552 -1.78354404987453 -0.853216904675238 1.66089542748148 0.0772985764984338
12.5284972390211 6.49702559986392 13.4357246168568 -0.726061500179812 0.529702262296791 -0.438463466293718 0.680802345062199 0.643386292858814 -0.350088910305944 -1.44765093523986 1.01991163420417 -0.480441637973392 1.21674950226712 0.900395324188895 1.60177074443472
7.32876798523893 10.3400855274533 10.5979019913854 0.531654378813912 0.520239839993059 0.668351801353142 -0.673716561209946 0.737985229782484 -0.0385200697603248 -0.745073961332618 -0.804571156661678 -0.874817828394018 -1.62385948360612 0.967174876649135 0.213524032917796
7.04822101092273 -0.0948878435219224 4.6616036000484 -0.894732126856688 -0.122889154659722 -0.429363106050725 -0.0747142083873076 0.989035864334891 -0.127380713314038 -0.480950668921164 -0.354194361671008 0.18116537730243 -0.796555159562397 -1.17842815063076 -0.895728418364197
2.49925948776393 0.114044514365721 11.5527039575843 -0.344284041971164 -0.559638638908718 0.75383890340337 -0.608056305263166 -0.478868054365811 -0.633208430248374 0.643507572837941 0.652165109351174 1.11275819070737 1.00493287723829 0.529063950990473 0.158545317850515
6.98921285789724 12.0285301159835 0.0132399243304953 -0.470038542015586 -0.865321574696521 -0.174018221415445 0.816423649322303 -0.351313951488828 -0.45829131817716 1.00731926839429 -0.263148672398706 1.91883957682713 -1.42757397451728 0.0834317502772632 0.991202593320274
4.52955685100303 7.146117942525 12.9890179924737 0.120706308625194 0.992651203172246 0.0085776394638942 -0.0736235175152676 0.000334924137568249 0.997286049984908 -0.540822263717633 -0.0802371644525687 2.07110087035641 -0.780147759991182 -1.81755117163003 0.173597011468207
2.08097518567808 5.76978635340671 1.02598757969011 0.136588282383864 0.574218723865263 0.807227661987605 -0.892234733215831 -0.282741994093679 0.352099624565556 0.438898388274782 0.388807183516934 1.89279303403318 -1.58755263351816 -1.52389721502537 -0.438405657005933
3.76619205715092 1.97882324980195 4.05074756123202 0.258399321337933 -0.0482488405432043 0.964832545117717 -0.917271766100484 0.301063272605841 0.260717112984094 2.18642419720042 0.0311954308755254 0.689764636287683 2.91544747553503 -0.323685502249644 0.539198692884696
3.98001481290319 8.67699032214808 10.0161592212207 -0.509767256339654 0.453528235955431 -0.731060519762281 0.81847113287976 0.517445116811627 -0.249710944354314 -1.7105531448875 -1.23784163616064 1.14325471285735 1.45957454355691 1.54200316228613 0.616289093869007
11.2593709989231 8.39926156886447 -1.14162489506345 0.842370920550836 0.321839329171513 0.432239144928785 -0.0315917895534315 -0.771208096556053 0.635798734379994 -1.31131237330078 0.946426688342 -0.784885972174023 -1.09699348085942 -0.918871647778961 -0.352348736645656
10.0954985371349 10.8460308264673 12.3262617972505 0.437786860103326 -0.873778819988743 -0.211785832528882 -0.0720132491068073 -0.268880427899791 0.960477697526343 -1.19769277417284 -2.92449363369723 -1.76962044799184 -0.0392353525315257 -1.54181598161277 0.449539136645385
7.84905869802183 0.150752917882883 1.52566977931849 0.545946411090069 0.67064568001479 -0.502172169773847 0.774851202135711 -0.176191211045997 0.607093297359631 -0.248913103095521 -0.417848730771199 1.34938928998649 -0.214200089886032 1.29262656715742 -0.355660329548689
6.43990291998565 14.3141620207596 -0.251229143684858 -0.783973292751936 -0.603854878705517 -0.144031807998208 0.613658884160082 -0.718738943017757 -0.326859458607396 -0.609573376331739 0.674480764403866 2.38180698671817 -1.5505037081547 -2.73889046754864 0.805240846126823
3.17225837023216 1.41883418037826 -0.498188760691374 0.974675883394592 -0.00458938763625953 0.223575177177826 -0.0749892980145002 0.935191200995134 0.346112731295126 2.02114926324014 0.552145058826869 -1.84335629315474 -1.72034616502559 -0.74955397576097 0.135753568057415
9.93474812770838 10.1089899221097 -0.556074316222126 -0.232193632870032 0.620699637641989 0.748877878352486 0.202449247971713 -0.722218292661679 0.661373600728467 0.621567079090252 2.29804616274178 -1.12702924470792 0.19903383998829 1.40333395954645 -0.783787683369283
-0.182236989981428 2.7437964396499 10.0945451545653 -0.164146802467921 -0.97843730499909 -0.125364538150447 0.537690438437404 -0.195296822559772 0.820212255157803 -1.32968353792778 -0.248487890872013 2.07857313614723 -1.20277024773592 2.81695941424434 -2.30929909008955
0.82667612100258 15.5911410598457 1.3768071586231 0.338044428879611 0.585966985821521 0.73645682536772 -0.0798248117334672 0.7975559708079 -0.597940191708489 1.21767212151445 0.940041532245185 1.47617889401976 -1.10886960015754 0.947005817559071 -0.28953186475127
9.98072500917256 2.46179079706308 13.0959242679974 0.503777963413504 0.672762718877542 0.541846922725818 -0.132086663236863 -0.559889535971197 0.817971161413964 0.537038777672726 0.447388066194034 0.214448555481445 -1.75815922966111 0.470661753502461 0.273561218890865
1.77423827764455 13.6520420195134 5.66371097627519 0.641458626985447 -0.709434222635261 0.291948477680306 0.265262356786354 0.562195287100917 0.783308586212143 -0.108451096599056 -1.3106770956007 -1.27866884028263 -0.14464854896573 -2.23361190572718 -0.243197678670171
8.26357041199413 8.10650636098667 7.70617681537835 0.950084936691333 0.235341847240279 0.204823895114217 -0.147717973484405 -0.238936546104454 0.9597336751648 0.338633520862488 1.46431432768483 -2.68200723153175 0.422533405910739 -0.291108918326707 -1.52433873091134
-0.222615941291051 12.5325077051786 0.100707772190297 -0.768352206363412 0.57312265693038 0.284895256347907 0.458541385436015 0.182390744658551 0.869754801139562 1.79936632770713 -0.338322240635044 -2.08126933980647 0.00549374936670403 1.30059723617452 0.943226339130714
2.01354403381505 8.90070281371605 7.93719921628046 -0.0898115372993896 -0.995958757785998 0.000201388409984001 -0.821890129685773 0.0740005220653781 -0.564819030716171 -0.598476801139573 0.188209469453025 -1.346173064882 -0.39778735439603 -0.376509948307 0.816700109104545
6.90074274054711 10.474721990103 8.39975853091939 0.985006871783244 -0.13606798146296 -0.106051718328292 0.0150892597539765 -0.544429693090998 0.838670747982138 -0.415719157356948 1.96897745456166 -1.37731197867957 -0.606719721065955 1.67178784113077 -0.98623447568881
6.53273738476738 7.06118139235022 6.01463626018203 0.916919100158034 0.367623315678671 -0.155281877676696 -0.213660318318319 0.78086411601993 0.587026831319087 0.963367741605604 -0.201144560562265 2.19950890997037 -2.70183972206835 0.59557235356388 1.59230865282755
6.17961317317789 0.023706473985575 3.28984157212147 0.238675558791744 -0.813966743169231 -0.529615066486901 -0.708741550621222 -0.518840263554215 0.47800648043517 0.474773812828061 0.711581907868231 0.873491566217357 0.475199884840462 0.554307419841107 -1.85388687645327
8.37338220692228 8.42525374490474 5.55628880221765 0.618830181290437 0.220949315840054 -0.753810723294553 0.149623075258139 0.908903501631955 0.38923946366147 -1.24782740519595 2.31010984822968 -1.7712447343734 3.31043215113117 -1.48656711236504 0.800173311219581
2.90494012163594 3.86332209036951 0.543734047963612 0.624321469534856 -0.641216993954112 -0.446165293744696 0.217493470686151 -0.405885378773605 0.887667533205253 1.80047199585628 0.106776217906344 1.2792096560589 -0.875653640761886 0.508135250990431 -1.16573614915041
4.16064876986632 5.75637655988635 10.9553932770019 0.535798716367768 0.648626889084842 0.540557947212666 0.598353576677241 -0.743384934451482 0.298917775497075 0.795411324430954 0.193276719560046 -0.79991000976285 1.26142135166155 2.58571683151803 0.0605195876753333
1.07980720583897 1.85164285942599 7.11201113753105 -0.0410442813261162 -0.438770900774501 0.897661107325006 -0.293059101499242 0.864191047782187 0.409011241852328 -2.46614191113365 -0.234810928309585 1.51584279603044 -0.60438513938492 -2.347738840297 0.602058075692867
8.59072981202693 10.0784605023356 6.42812412481349 0.859806345127242 -0.109398731097244 -0.498763437426248 0.510302393966323 0.149635960448016 0.846876936781868 -1.19444793119662 1.36454251550552 -1.22778034674471 2.0014946434227 1.01035218253919 -1.15332265119515
15.4381541917899 6.49331427014251 11.4010491179362 0.579057360755181 0.594228075698969 -0.55819850143685 -0.49378386210071 0.80042361372617 0.339852226884635 0.905734626645098 2.62712958559587 -0.106374166606909 0.235596066814951 0.790531248158358 -0.970157463433078
13.3966249847602 -1.14761355914252 3.97623038724802 0.675668806646792 -0.11006093383547 -0.728943245093721 0.647631304735459 -0.383779737243012 0.658245247919293 1.69762889528952 -1.27772002021668 -1.04340169717224 1.82323525975815 -0.544538828968371 -0.183155548950977
3.16361576927225 16.739929245419 2.83093669463576 0.949382701492923 0.244330143811457 0.197421546268569 0.0334450385896371 -0.703538623759977 0.709869589623091 3.19452631323619 -2.04439116598877 -0.422102003349579 -0.0754166273303404 -1.38518903433974 -0.614015433988716
9.53956661126711 3.24441301968943 8.38163810453386 0.694853297879812 0.37012114962737 -0.616594866199893 0.714076018140376 -0.25340709694295 0.652595037933735 -0.229163007592979 1.44351374014668 -0.0931461303246383 1.94800720984273 -0.300468335815036 -0.457486666427547
11.0219591657069 9.84799115765089 11.8831648584684 0.362942120940644 0.604969366376513 -0.708720736674967 -0.599282060226836 0.733964583133623 0.319620091664722 1.25200499170154 0.309639510153455 0.754555672905155 0.405622246855635 0.0761679905863862 -2.6002468969734
0.515630435253148 11.2054764070752 1.7434196437093 0.91918987543332 -0.0275245405133376 -0.392851591024408 0.0470697001808848 0.998082198539932 0.0402040829093053 1.84925673602241 1.1615596280763 0.0517101092703589 -0.29282825415461 1.16917133530594 -1.07971922433694
12.2465906913833 -1.10140078672621 7.55727722698149 0.586977414388039 -0.785464294808847 0.19622272187179 0.227734478152777 0.392771466425274 0.890992470575719 -0.603476233376847 0.277695314698245 -1.088584980242 2.38095047914462 0.883038333793224 -0.03178576355211
-1.26269202881747 0.144450755660294 -2.81630072830986 -0.628137888304458 0.304559825421512 -0.716021023445286 -0.407553640084293 0.655111458350728 0.636183155696239 -1.69069089361639 0.827665141197317 0.169567762369563 1.68803240390629 0.258428629241763 -2.14523146860934
2.82600571275691 9.64510280824389 6.80138004114213 -0.390684284363402 0.873296038054472 -0.291066693164675 0.104691514994384 0.356297855660262 0.928488839319073 2.22846442739381 -1.83029144610895 -0.596643277904555 -1.40570842490307 -0.381490906174456 1.15383574549927
7.34977754164963 9.54167268642488 5.19413336327414 0.932561098619124 0.108571447855425 -0.344299343671855 0.35175947932143 -0.487808847921719 0.798941672837762 -0.977613448061342 1.83209123172801 0.714149064629987 -2.03617412876435 -1.76801978379783 0.676216618692284
8.77365115514477 -3.4747943044564 3.6547908575253 0.649380680524281 0.392007290807716 -0.651640250226623 -0.760454429905276 0.338926481293182 -0.553929508435562 1.28379454767447 1.22323221595766 0.500717306887462 0.48246035929997 1.77166294783778 0.244900974578016
11.143041036516 14.094571987839 4.62695883221927 0.170143170130491 -0.809317896842204 0.56218844128002 -0.486198260880239 0.427285433024068 0.762258755176001 -0.490719278128763 0.630104151448268 -1.37296324716382 -2.51408931935798 -1.23359472706125 -0.183395012158051
6.43199003761061 10.4149960683547 6.89958902861811 0.436576164588474 0.806494995519855 -0.398706752782852 0.701551783180036 -0.0277376809855948 0.712078448326063 0.234109312257815 -2.81969455051472 -2.35797602581822 1.20150822817802 -1.19497240299899 -1.2742799727726
4.48509825942622 2.74605885419234 -1.82390854385681 0.117391519156729 -0.984444181891546 0.13072445819341 -0.975389697494765 -0.0895571645191 0.201480649950237 0.641684207152626 -0.538183328937132 -0.759717796983723 -0.300355318516695 -0.145564934964236 1.78725517108313
11.4113691367059 13.4576038691705 11.0362780862751 -0.636003884519037 -0.656263650473161 0.405976698770182 -0.771278959655786 0.557672668860247 -0.306806063823025 -2.25901188700656 -1.96083427204322 0.288947366114974 -1.74073466396466 -0.459080951501851 -1.09155675919583
1.45626327850644 13.4239937911548 2.00077733728838 0.675846417194159 -0.450364817583981 0.583440786582808 -0.360357235621715 0.488620139836429 0.794602429949283 -0.873708160023906 0.935058130756363 0.889294071024046 -1.09216498307708 -0.53719635692581 0.252141213141154
2.02102254734122 6.18697433239965 16.5344549814236 0.727875413945949 0.519410955584211 -0.44767135377653 0.612999098643105 -0.200315375443374 0.764268182919923 0.314490475975236 -0.17209190533629 -1.36868034174205 1.30397829495974 0.447230890704456 -1.00129317880949
1.97183928128292 11.939851947211 5.25018611579893 0.469091275944964 0.647317927460641 -0.600776893380884 0.237066838566095 0.563004471216898 0.7917229815043 -0.597959294443442 -0.375523808694214 -0.883999028065341 -0.356182798693817 0.218779740161641 -2.09204445949865
5.39576924330847 3.17554921687833 5.85810822866318 0.402462779173294 0.0915029751515126 -0.910851753535409 0.908761414658622 0.080001292162142 0.409575981327089 -1.27473123687246 0.83520758462798 -1.42462548917451 0.0935071200314688 -0.012813608176123 -1.36051359346177
0.762088455769937 6.16282140660454 14.5020059417114 0.0782188966661541 0.542196862066594 0.836602872914903 0.321090819835703 -0.808158396334251 0.49374152332135 -2.48122316485091 0.223928829281644 0.427262634344357 -1.12622634827068 -0.264833552481089 0.674659847002769
2.48625155342143 5.63781670317175 12.807129257679 0.31573651812053 -0.92353568589304 0.217697698672254 0.0652348348256784 0.250019428558096 0.966040734994519 -2.64243710295399 1.64400728884579 -0.481715986099942 -0.448196091161599 -0.722417715048998 1.39027733000279
-0.423790313172637 14.9627377734701 1.80510489432257 0.681059180774791 -0.732207768368372 -0.00549328894008831 -0.21184683041017 -0.204218426172974 0.955727866527182 -1.56418667681543 -1.068014827761 -1.26685788099843 1.14657229723703 -0.10542725931092 0.812620509022803
