t = 10000
b = 10 10 10
E = 1.71725418084147 -0.643697073291796 2.36095125413327
9.05182078493423 -1.88468588940476 2.36547855950078 0.263761328363592 -0.0906429848343785 -0.960319639995032 0.77152073832802 -0.577726036459949 0.266436441062526 2.4326456503432 1.44571274476953 0.130058574480306 1.43382943428994 1.43560068474662 0.156380343876071
2.43639265767183 3.11340381565181 3.269018051189 0.233874674783355 0.671349559693548 -0.703272639304459 0.791460786270531 -0.551580602706636 -0.263341342204024 -3.11632211478734 0.704703609941243 -0.61724657399627 -0.216369817187978 -1.87427200101266 -1.15602649106478
6.80896175263965 7.15976879954797 5.93445078595047 0.9600738547337 -0.250548120347445 0.124434050191803 -0.246308965272059 -0.546203810365673 0.800620566291316 2.33554768998024 0.256341635874438 -2.33021205333014 2.41250063939284 -1.60596613713092 1.03107067919417
11.1426513410404 2.57079202384919 8.75404801230557 0.126350796539219 -0.830412328569318 -0.542633247022321 0.609682560933758 -0.366497275642943 0.702827803832173 0.152088814314216 0.843640485144807 1.10447744561927 -1.38000957098741 1.22798216567504 -0.23075370463223
3.21258887692781 3.41038213772771 6.72668913752071 0.764895080369953 0.05660521755755 -0.641662968676785 0.417124518212452 0.715546949520036 0.560356760768175 0.172694659080958 -2.9976320646108 0.106037439982186 0.182270504663202 2.00383383784801 -0.763161093586573
5.39444783094313 2.87894453242834 4.58637591399199 0.377640488313089 0.813726309063221 0.441856487476419 -0.925730020374909 0.342245870911564 0.160908959416979 0.806241376565303 0.476653625916909 -1.13893262491442 0.293200853156763 -0.536536579030873 0.318155016560554
8.17101160813555 3.3092810617833 3.56163069796523 0.916805580469215 0.380668362401952 0.120661201248466 -0.322714297460334 0.884239336684817 -0.33760372876181 -0.179829737682336 -1.89671970248982 0.318257734227513 0.387774531772691 3.41372642509217 -0.810454104233843
1.33363526579786 11.6330940069433 7.53326157912814 0.98057837416418 0.0362946616339547 -0.192740109106566 -0.13240626194551 0.847487518804149 -0.514036464921318 0.252581805507702 0.333331892538301 0.78309719395281 -0.13062981660375 1.02610126033363 -0.215588582878971
8.38445049143191 7.55345078671164 5.05829643609185 -0.617406707723149 -0.741959496533203 -0.261352372789416 0.326824444969855 -0.54414667388785 0.772716105349783 0.749762907483182 1.0100874057332 0.0978656474708095 -3.77855598035323 -0.87159748811064 3.62325145869774
5.41320943863115 10.0280910093303 0.686141967949305 0.47199352909376 0.569005921800408 -0.673390205935374 0.810219096386523 0.0211206406405252 0.585746476207532 0.0858991192931759 -0.349069661225682 -0.13183191635421 -0.522180512020502 -1.33878613948104 -0.504764772781778
-0.738037335907061 4.67937701359588 3.00633030443883 0.651001533710929 0.221430528991448 -0.726061652985878 -0.42257487256554 0.900304408612131 -0.10431897674814 1.52440808616289 0.307453310190261 0.670672506269448 0.697245710695343 -2.00868415016877 -0.754365519474775
4.55517261570565 3.3880613964084 3.9336286976811 0.169722732483193 -0.85600545626942 -0.488312249401364 -0.97909168797018 -0.202844646956523 0.0152812220973256 -2.00283379703054 -1.03691634429187 -1.37523809567165 -1.49060104363711 -1.18591937772388 0.551164490434372
3.5061861176027 7.70852700851398 1.66857173786193 0.727790075581637 0.677997124756151 0.103157669163608 0.685758854426262 -0.721113522448659 -0.0986411745553955 1.45217359868915 1.22582698973831 -0.250207646433833 -0.516933950090707 0.154537407265827 -0.552780114034123
5.16868385659494 10.3884129181503 6.12483693296134 0.577989368662989 0.0799579607365997 0.812117611080688 -0.734108473798535 0.485572410750102 0.47466217735935 -0.0476930625445797 -0.918101858522759 1.09418730590464 0.688419031139851 1.97544222363114 1.86993267188075
2.73368919218776 -1.42748458523902 7.25346310988139 0.320548692927153 -0.432354926242793 0.842803508070703 -0.943136136179762 -0.063025132232529 0.326377176498267 -0.499859913001527 -1.93957428531963 0.134181203492824 -1.46431207615333 1.90546764685975 1.15972611571637
3.93028466857714 -0.0132928911650169 10.0086698920934 0.553473146214021 0.711047796136998 -0.433680190957198 0.831808916877797 -0.445680121433367 0.330852165115669 -0.256703506180427 0.216847510998978 -0.529744486318834 -2.68592132622386 0.792176888248396 -0.0887580428447739
8.01917420615088 1.3192914191673 6.89298787090557 -0.337068740665147 -0.784773185977145 0.520111248328367 -0.232713295889371 0.60474612797038 0.761660451002373 -1.87243493791456 -2.91041332925109 1.58127582335228 0.0668106210631019 1.1070908316381 -1.64856455828701
4.17893189264256 5.83628732390781 6.68124007571555 0.265396458714438 -0.37446966840513 0.888446502129637 0.208752155052157 0.921951422620622 0.326233217329095 1.9849706209865 -1.56523748985899 1.41843667720912 -0.132785599712475 -1.5699662005845 0.212481600221805
7.22143065748687 10.2042742055555 5.06093105124588 0.185468659740849 -0.700587919240026 -0.689041322178042 -0.490598489572867 -0.673580123653061 0.552813656712955 -0.770317586252075 0.674179437276743 1.60663724738151 -0.980249460455979 -1.18963870300496 -0.761421852100659
-0.733531083692355 -1.67928394423999 5.32629832994486 0.995998046923823 0.0384576838999233 0.0806777359188012 -0.0691711952046207 -0.239939570478454 0.968320374810207 -1.65748651724621 -1.65556993314573 0.656392402778217 2.25152745034914 0.777589587782758 0.0672489898975389
1.41099640223497 3.10511269856633 6.53280514613929 0.793410715079636 0.602635654743305 0.0856136953350864 -0.0248315476498195 -0.108490408488792 0.993787314020082 0.00766898447762917 -1.09366500242352 -0.165574817499592 -0.123050525678422 -0.828847613975346 -1.56759654068701
4.67375505673036 5.97902557961554 3.75557892467784 0.634131979723274 0.548004486086274 0.54549767691674 0.473189870890233 -0.832988966143671 0.286741570703974 -0.549998311734768 0.43203541620992 0.142403919302023 -0.0686784094495598 1.25652137531487 0.60938186267206
0.0788482172096571 8.82837656578007 10.5247140039178 0.892274737524774 -0.309324563644444 0.328883120730252 -0.434670912332134 -0.785520128718901 0.440476248337855 -1.87859011344456 0.661647408299491 -0.544432265397072 1.24356353848557 0.121064372891932 -0.0194288884619243
1.26695020029789 8.62575998151582 -3.13101272291766 0.108853231871109 0.971268034813863 -0.211635012368064 0.745918062115522 0.0609208011938648 0.663245731679988 1.61852739364438 -0.311065102261556 1.50199087119912 -0.750732006099165 2.85939588307225 0.661231452661373
9.43330988255234 4.23407811365875 -0.202101839163988 0.834531098800778 -0.0396837604997737 0.549529839305349 -0.418345881335417 -0.694688196294896 0.585145309729333 1.32007457596659 0.960558300445951 0.0128458017448154 -1.18407735771988 -0.45427515830382 0.00561134838229045
7.02934157393463 5.5910449083172 2.36309459474787 0.832719172381754 -0.0936567868751125 0.545717130224145 -0.263325497904119 0.80001119025559 0.539112026965994 -0.272389351490848 0.0518851646862402 -0.176209411139171 -1.01078925532119 -0.458603975313792 0.902141088172966
4.19637616868523 -0.204744823076711 2.13095787098355 0.811219137830544 -0.426434264827509 -0.400096648571931 -0.572475957263671 -0.718598769220394 -0.394825388279399 -2.44607545990502 1.13907120584767 1.3045038495417 2.16139374981764 -0.13547916764426 1.81848542417918
10.5321094450365 3.95060542545236 0.436593713035419 0.331298314899748 -0.314286828716822 -0.889643308208245 0.880909486844765 -0.234735621258305 0.410971609845949 -0.158000059287828 0.942561570979665 0.847441811057941 0.0512967227111867 2.25397954075884 0.500311984040494
7.49109214371552 8.52389394037778 1.57590680208341 -0.905115424607511 0.42231239360195 -0.0491763189732344 -0.351009247391074 -0.676964526879898 0.646924676907774 -1.47549669058654 0.309462215237889 1.57734290795585 1.89898542262054 0.0880121472872678 -1.45001494615095
0.48822480624934 0.922040399091464 7.95771694636994 -0.184963478189944 0.450795174257153 -0.873253813391239 -0.903289291217409 0.272038458159551 0.331758245796731 2.21404021085268 -0.733404765334587 0.0136672099644601 -2.07109057193646 0.199426983955163 -0.597947023119236
0.331849320214809 7.04095109047002 3.89683614480022 0.347733469348539 -0.896188000930937 -0.275551267974289 -0.878066249842408 -0.41432472186727 0.239446623983925 -1.82768842197203 0.659024627739008 -0.260398026151849 -1.1592786347463 1.77121363987914 -0.484051514244411
-4.15369023612872 3.94427230159236 3.46997625438852 0.701450750702454 0.690187093056603 -0.177788134916365 0.36286958902466 -0.131144102480142 0.922565382911018 -1.70791168812847 -2.34914624808287 -0.912559601660308 -3.60213087499429 0.00993620021536088 0.549188710281436
-1.2053252708912 4.09007458667551 8.29080622571698 0.172878683077576 0.649445168055198 0.740495735725141 -0.983049138301766 0.0671708189114521 0.17059446875828 0.467484028853231 -0.106407661018743 -0.308146396623913 1.25732268277782 0.959100789539775 0.111378748130884
4.97905475347159 1.1428430230429 6.9242698688688 -0.275515951513786 0.686348164718453 -0.673065492540707 -0.944293427549018 -0.324339502086029 0.0558015239425865 -2.4342204116677 -0.479211969634647 -0.258618331085601 -0.31970884114698 0.0684366555475063 2.18159245074719
9.4253392565807 3.05851831457972 -0.370108706936778 0.0800078317423826 -0.92781206732381 0.364367279799108 0.95368852005499 0.17758321430371 0.242780577297455 -0.542267148246909 -0.74302986290361 0.151122672824664 2.06348419557876 0.671831422364331 -2.25293109891699
0.059827356074292 10.0979693333483 2.43720890013196 -0.65214127199419 -0.518125842737874 -0.553405251555284 0.684652126281959 -0.715980476939425 -0.136467661441038 -1.20975582430994 0.93849473518441 -0.711359414436127 0.990307075232486 0.249804282001655 0.987719214659162
3.13726797904451 4.14793370474781 1.72466337371396 0.544982273534134 -0.785406254485903 0.293481408181151 0.819778198674449 0.425684747602511 -0.383087719245426 0.270734603619436 0.640395462396029 0.146587603877271 -2.02602543061736 -0.211060634076097 1.36278398035752
4.73701728900154 6.40531874918119 2.13136531076637 -0.382871862318662 -0.14202240021631 -0.912819135908882 0.477883543812819 0.815180349821313 -0.327274068355717 0.366015733368256 0.273276831174662 -0.437212877278054 -0.0321723574199171 -1.40248943384972 0.795340675455618
2.8060081861143 4.77800073347865 6.64655911614208 0.466988348887309 0.87482594128498 0.128846631536701 -0.814447825575298 0.368780081984098 0.447968738359576 -0.317475091285396 -0.67327659197628 -0.524095874535053 0.445890893981931 1.51747177884283 1.30849879082878
4.9455718577152 6.87284450013317 8.28119698648677 0.0956181425174594 -0.00826571808389831 0.995383769571349 0.356104039182246 0.934071860200659 -0.0264513375724302 1.75502136614623 -0.202508490791525 1.83967205376676 -1.44672950099741 0.778888059958194 -0.522444972120961
5.02766818940588 4.62198341907423 3.58406571881599 0.727143777432412 -0.565807112124359 -0.38874701132075 0.0860384585289228 -0.486707177392041 0.869317840107426 -0.894450176617823 -0.267126136550883 1.30025747097271 -0.343534711980456 0.433732080147784 0.765145297520256
4.51672109057585 3.57395009395647 7.88695103463176 0.784436098118035 -0.603405361515027 -0.143394482684206 -0.0835120986279886 -0.331861232911719 0.939624314006967 0.329557503521048 0.174757366836791 0.53817648813064 -1.67826516082053 -0.111579175073419 -0.279856093350737
2.95148716583746 2.984726253179 2.04939781773349 0.253819195869884 -0.961765895368338 0.102869715243626 0.593358236077965 0.238812099034359 0.768696809563595 -1.27361632810456 -0.641512895905286 0.00680800114487524 2.45003646432214 0.0770143510376088 -1.5332902098451
3.63710015416329 3.94942779596114 7.81907907949186 0.943530437314389 -0.0535066872348182 -0.326936306155301 0.329420752789518 0.0469624165962212 0.943014580512428 -0.573412788523766 1.42893917036602 2.24911718497999 0.541141807085871 -1.1565003935949 0.405152960240406
3.06063416712126 12.2768107013412 7.13829005219217 -0.449744855953886 0.847708599901804 0.28128223227844 -0.757275162694346 -0.52889923477112 0.383144786503453 -0.179892886941973 0.0110174316853024 -0.697140712186649 0.0354464401967403 -1.04214835683517 -0.162613635276914
7.113518372902 1.35998107536801 1.44084048123422 0.508375329264452 0.469754469828063 0.721723813291356 0.132519157364964 -0.870800365516719 0.473439960657345 3.46968118153548 -1.72386086514997 0.556494805684285 -0.28387486570849 -0.843100250517527 0.106749902228117
7.99602472628832 5.08158418925111 4.09109148497194 0.946345165280428 -0.201568780705087 -0.252588310884381 0.249542598100022 0.952443344512631 0.174871859448811 -0.628375693141249 1.75750437396032 0.340605463590067 1.26014379341343 -0.927711414376224 0.314525659101281
5.72956595277458 8.37206739186522 3.86875436664376 0.787044880239701 0.0985631524365787 -0.608970985737612 0.616755818509814 -0.104695867969099 0.780160903637504 -0.440057268580536 0.180189651931273 -1.81418780944831 -0.606195626964198 -1.01569527314183 -0.28418678119758
7.03388356356928 3.14617304645371 1.75046989057808 0.037587015246455 0.91298153386541 -0.406265842898004 -0.998923717532141 0.0232708562803366 -0.0401232326682094 0.8204044009523 -0.340822723171366 0.193222798723074 -0.207611568166361 -1.26149289242278 -1.63825386369158
5.28479698847125 3.7380025416541 0.853148905489736 0.986382103701228 0.0273687669280902 -0.16217674338442 0.158930391427099 0.0951474408563894 0.982694304033207 1.96551359382944 0.623058856140214 -0.799130448888681 -0.822350053487356 -0.132062214509391 -0.358013240882925
8.5406438746472 9.79359256455504 9.75280415846681 0.949442945701543 -0.0517055301952518 0.309652435812807 -0.296462456305259 0.17684138715473 0.938529240775504 0.0754243284780107 3.94047935841305 0.258391906944124 1.62524303135603 -2.21750045333726 -0.341634655164032
10.8082479899136 4.88296314473578 5.85862704784225 -0.00884630076278747 0.268730243632369 -0.963174853866162 -0.311890934769011 -0.915903137365258 -0.252676646671967 0.413571125832282 1.25227179646585 -1.3922143249061 -0.648330867135898 0.244600072270584 0.58408758416692
5.19584104332457 9.47663197292667 3.45083732980038 0.867643895601935 -0.369659775948497 0.332484165743882 -0.313888427554633 0.111342514720212 0.94290874397423 1.2099049444139 -1.47339453538351 -0.77526646060014 -0.73267849803744 -1.17302135867762 -0.521103648898274
-2.54729316247507 2.42693847317258 2.74816974187858 0.747730872789754 0.506769436324584 0.429049274890818 -0.645269256172452 0.402172812529222 0.64952645512018 1.74707723532448 2.48846977028965 0.0334471049601501 0.478219019143759 -2.13213132981753 -1.19722237801194
10.1673273546581 7.77860389797067 4.77107252526665 0.99671142616759 -0.0725373891817316 0.0361200791481339 -0.0782124549092493 -0.744582397485763 0.662932775816237 0.946309739298371 -1.05863720990252 1.40137080696649 -0.696016463574508 -1.81045270229242 3.8628043359249
5.17743017712548 1.082751642878 3.28067040029284 0.31927327534755 0.947647617538887 -0.00534496227477748 0.874095806477334 -0.292304632709898 0.38796201205153 2.23945498530935 -0.0508810820544673 0.428384386518497 2.36018432972848 1.01886086675156 0.859754795904428
0.847178344358226 12.8885581769036 -0.193394993932699 0.861718170423927 -0.0846182891092919 -0.500281460689337 -0.507086527329241 -0.17756644159124 -0.843405840993407 0.564070709500582 -0.741506358215894 0.555099595793475 0.554540886118274 0.987156372115981 0.390677738999587
0.535009300458252 5.44163957853973 10.0320436175774 0.0813880726825056 0.7816500186709 -0.618384370708712 0.18108321113766 -0.621713210085411 -0.7620246420224 -1.04919812882979 0.998605762661593 1.7841586326252 0.62118993470653 -0.237391828699024 0.186388003776535
2.1643873854117 7.84970129276835 0.0887755714409037 0.939371879559734 0.289896263336008 -0.183141006866927 0.261111835604836 -0.258550675504774 0.930038793547397 -1.03475757558857 1.40736151822174 -0.311426765289745 -1.72197487110583 -0.636078855784888 -0.31130356071947
4.80357904851445 0.287302471601345 4.8291821251604 0.803844684747642 -0.0718976362476526 0.59047815599306 -0.58298656539544 -0.292399606460994 0.758042963630614 -1.41016850664621 -0.196020144228036 -0.141254175242902 -0.539064512821189 -1.42129832649222 0.38110466096077
2.42882622735391 2.00152630179959 1.33874255832349 0.313313421915255 -0.0612835824528574 -0.947670313014762 0.666343532402934 0.725201182918038 0.173405712475278 -3.57355928394339 0.254983531100876 1.43734133783308 -0.879815560302625 -0.384479229870347 0.9397643578701
9.10326362896007 3.5675754839628 3.77319047808481 0.994531581936861 -0.103624696781058 -0.0129944121528551 -0.0125332296893692 -0.241949784701237 0.970207823013492 1.82674999779555 1.50153067648485 -1.53824174747937 0.98608976369841 -0.206799988842243 0.443143262743447
2.98020544841766 1.24362353844028 0.353972730099646 0.985510130824307 -0.0226699511850565 -0.168094780870567 0.00536245059687 0.994696909372828 -0.102709798012363 2.14854749414629 -0.523384411309775 -0.907480216861882 -1.56590794921528 -0.223205552078606 0.340784646154717
1.5048807858247 4.15697406435347 -0.0768051593962902 0.857492199834998 -0.134286894882891 0.496663021660409 -0.393775427741746 0.449997410354168 0.80152557238141 -1.55995182666816 0.769978500802188 -1.40042849842006 0.140014417263311 1.92305048208896 -0.488071898197558
-1.36965293728809 0.282316818917855 8.72030783112581 -0.307989467958011 -0.532314939685034 0.788532366244443 -0.455171727954554 -0.645365598808595 -0.613450847212137 1.02819374984377 -0.704900715400732 -0.285907507955464 1.64907116474719 0.228040001148854 1.51241256104442
8.33356097125938 4.51365256871146 10.2966971524485 -0.495524159070064 -0.509428766232568 -0.70351840055017 -0.866012615470332 0.227360608371909 0.445341782911721 -0.983947455423672 1.69681843979301 -0.230626233245772 -1.54218741495393 -1.19850137126413 3.08471375869636
3.73298540423279 2.12290218465553 1.62169840567826 0.819150008669931 -0.327497318415195 -0.470891462788304 0.423360283992364 0.899117916562192 0.111144239863196 -1.90490544350294 -0.891792573746142 1.48906855281087 2.6792564188123 -1.26643413877945 1.32531685451356
5.32774000155556 7.1385729339641 3.07691866076814 -0.71461499407278 0.278692755562709 0.641604050987231 -0.693817404037872 -0.165529814421883 -0.700868953793508 1.79480700019852 1.33351597818102 -0.368608886670939 1.31822545192963 -0.300992679454472 -0.289343122067291
11.5937849642727 2.38350893550191 3.40142524690444 0.549790422091718 -0.803368618167972 0.228756104004013 0.475746316318917 0.526262965962005 0.704778499364059 -1.06985914984451 -0.395936202804916 -0.743526994144045 -0.619329249235997 -0.458849507799594 -0.191776467510356
4.49515982662647 10.8901848179155 7.9230560442622 0.979881076061933 -0.0549906556681033 -0.191856989877618 0.195366335845483 0.0677426687949497 0.978387921860674 1.27617189919804 -1.70296882874104 -0.593403905266699 -0.858421581240146 -0.125899082738062 -0.714564749271446
10.3220229522445 6.19224738833819 3.29231199787899 0.827009950919353 -0.43779046624916 0.352695405047632 -0.168425756072448 0.405606257285349 0.898396532018237 1.26031310533342 -1.78676468555138 -1.49679346281805 0.982354036187753 1.56146955861104 -1.67670573443515
7.85821612302225 0.435455504132969 -0.695762921348651 -0.761497355093608 -0.106096699682088 0.639425733374884 -0.642253546828209 0.256475248093252 -0.722309371877515 0.595796277597812 0.955128904911278 0.556127708193454 -0.698282387181572 1.11609311855045 0.563005607838617
8.28680529516303 5.77534427115653 0.765208017269662 0.216366159325295 -0.796453024464341 0.564666507702046 -0.757251989998087 0.228158922701076 0.611974615189079 1.86981640099655 -0.111895309155508 0.359146893917317 -0.838045648938019 0.390965881854238 -1.60140484154718
1.38543371868108 0.0442160067644397 0.193127504297488 0.734966452598594 0.475496839898342 -0.4834532746826 -0.0149228548863412 0.724118086193053 0.689514543465294 0.463346042513496 2.23601349898935 -1.31287174751221 -1.27802206611847 -0.844517361604996 0.0834371467728078
5.62115735122687 2.19180671091003 3.80447469344249 -0.108947258176415 0.89090405515135 -0.44093135457883 0.186176502563812 -0.417434791503721 -0.889430438390407 1.31959305788438 0.180666107448176 -1.58819462392208 -1.40861861913109 1.82959740237289 -1.62412306397106
3.84538561590599 6.85302757525261 3.40331255896939 -0.142981773906448 0.983060846141514 -0.114662919525433 -0.983439602778468 -0.128080770605555 0.128225831594172 -0.310384036357405 -0.279025398530737 0.620260792830536 0.956478130363307 2.65050924407212 -2.26625182038959
6.16057335072623 0.261314183996159 4.8626882281461 0.422685947740686 -0.0237554410952794 0.905964827463477 -0.481327032024934 -0.852899804364092 0.202203392547609 -0.231437495198757 -0.905310278506866 -1.02530278125039 3.40128258406119 -2.23163584005008 1.75252435386995
7.49709420854011 6.57071249956769 4.93271751335125 0.0784940192100665 0.4048032099293 0.911028567158673 -0.66017040650706 -0.663653524676538 0.351765594617653 -0.113706599377134 1.6039189387366 -0.211716315596394 0.815079800630386 -0.654415416898509 0.121610024420904
3.13371751867559 0.25287989390973 4.31495647589807 0.969869632865186 -0.130874628417795 -0.205486561318383 0.242980492829543 0.580922699386484 0.776845735935928 -0.759494837636062 1.30425105929497 -0.465797366208356 0.0375026682782919 0.34964114954519 1.16976516260049
3.44085134129587 7.85315998865283 3.02653688368281 0.0859421350504794 -0.992505107333503 -0.0868767019394517 0.173732019114302 -0.0709340776319057 0.982234972990159 -1.03748510236949 0.763025201081498 -1.19255772849019 -0.904539055400875 -1.20105104681694 0.619192044761758
8.74459583013276 5.54638249363105 5.40688874481095 0.328151418055041 -0.439461629602687 -0.836175892342883 0.762757181300569 0.645453741952366 -0.0398867067342035 0.613765992097915 0.151878407548116 -0.984549451986969 -0.0919330061037014 0.699035319037759 0.282852091035871
5.7829452069466 1.38580203677097 10.9879466011554 0.878685273133094 0.432099679683888 0.202982899762767 0.0199354411247216 -0.458022432466482 0.888717069457232 0.0698489600895201 -1.41639250256072 2.99317882247604 0.462370298048389 2.88510958902989 0.355668054361108
0.850705960244004 1.65114215137395 2.74759882093889 -0.843957795105792 -0.536391086036905 -0.00445453704894128 -0.486223880574187 0.768479142314634 -0.415964115984473 0.107906901629381 -0.326040196645605 -2.06215455979027 1.25115317232655 -0.078488357986075 0.841407028041459
