t = 10000
b = 17.099759466767 17.099759466767 17.099759466767
E = 1.71444247501935 -0.608293161395913 2.32273563641526
7.07523063194552 -0.516820127758761 12.2176479064806 -0.440482098749694 -0.859853830375895 0.258121891882433 -0.147730145825232 0.353020333364558 0.923879022516277 -0.0267766051679482 -2.23371124526922 -1.05879293939178 1.01396524990578 0.844411639196354 -0.292708803348996
17.1601724187006 8.17402461100598 17.3981121070383 -0.135644390652919 0.88083406494287 0.453576839488767 -0.292113729272472 0.401901141084663 -0.867839295011107 1.57002394401424 0.137335675127371 0.717184231500717 -1.53672012946864 0.261472581246389 2.11233596833615
11.6661564903496 6.88537890377967 9.94762906856546 0.129928284525788 0.669138915881961 0.731691022312356 -0.300260892531404 -0.676743283341332 0.672206757529734 -0.787256825415891 -0.0361280526690873 -0.560169900291413 1.70139787241733 -1.77329242353062 -0.492787245978925
7.58514855361341 3.31488110382832 18.4511573655001 0.817382735389421 0.572273988930832 0.0662415691277207 -0.466551185159156 0.590114240405454 0.658858994700141 0.283190835270778 1.43229398145192 0.936618711658458 0.958684727676354 -0.502659064541441 -0.663563063066892
1.46200033989044 10.092455623401 11.3168247889282 0.615204243621294 0.64593372036784 0.451988238256388 0.681365604624321 -0.147248851946455 -0.716978861916712 -3.74208818911065 -1.26993494096973 0.592956335621123 -0.0339863175539232 0.767503179522719 1.39819264381424
13.3634689062389 12.5841500523461 -0.428581010419453 0.677457144883913 0.460116672543643 -0.5738854105944 0.723657992707897 -0.556708897688985 0.407914590109122 -1.1260952922498 -0.427397319013821 -0.757473451746426 1.15253479858518 -0.108975989088505 -1.18383436807968
17.8248584290399 6.95439283790396 -1.35447510634782 0.775819893149062 -0.612972521632119 -0.149559958271388 0.019357511700695 -0.213802472219854 0.976685102586006 0.0151930798445169 2.12648194592352 1.41380272347608 0.314128444468103 0.740865370256184 0.180329972520787
1.82674710981362 10.8634614976915 20.4259730481528 0.648894005790277 0.147090185252373 -0.74652598524892 -0.128783971146587 -0.945748773706441 -0.298285007683053 -1.44123112407256 2.4135954452413 -0.51458220870898 0.104570046302552 -0.0240083361126262 1.46527062433173
4.82626988089523 7.51652711253639 10.5940037997875 0.991803389774648 -0.0233086041872596 0.125629395454879 -0.0599867927662769 -0.953069613776933 0.296748876979683 0.351841483323414 -0.0953713449443498 -0.363662168636001 -0.406329959318831 -0.697824722755333 0.592393820094779
12.7131839758857 9.20072904415482 4.51281430489036 0.53527776169464 -0.684280140041663 -0.495215516497351 0.78054699468741 0.624788803456239 -0.0196300830404106 0.165533646852035 -2.72445682594213 -0.311878356042875 0.184374777236517 0.476438307918373 -0.491409473486925
9.1331115153408 11.9952190731322 1.80694134199972 0.393549784624297 -0.808546679488048 0.437459522825851 -0.467610530405701 -0.58576489263258 -0.661981784049109 1.38984552078144 0.40024584030594 -0.479335935863372 0.628167744925863 1.47847402714464 -0.152741525890225
16.064781926176 9.46441756822046 1.19688988972453 0.413292315817707 -0.8490702083313 0.329042919708477 0.892850783391147 0.44884962795381 0.0367626180180509 -0.477637282289827 1.95541722184991 -2.24459206532753 -1.65951590121285 0.179506490085327 -0.682321239404506
10.3440701367292 10.0975442850736 9.77304751974826 -0.291238243785592 0.919760474097381 0.263098756448686 -0.696851217407194 -0.392388240902423 0.600358100802857 1.60098282689481 -0.0524342626629922 1.0605082145286 -2.21378980656111 -0.00757944969377536 -0.832590781276401
9.22950367621705 1.46979275026135 3.21226966714843 -0.157928080615721 -0.955161115686716 -0.250451521123635 0.834466151483509 -0.264702947347663 0.483320382038418 1.44438591042727 0.27908399668026 -0.572233278828136 0.204176768440217 0.422996174974636 -0.0957208315209793
5.11455501588077 2.98276132830789 5.17714491792517 0.212032206631235 0.509491855535651 0.83394267938146 -0.188784125913608 0.858626015792771 -0.476573099122125 -0.264662823701605 -0.689951951545076 -0.405233818848751 -0.712791860874748 -0.571347728932574 0.104037701605143
12.8354895144988 19.8161132999586 3.27513000154362 0.513387528713843 -0.593415103300002 0.61991270396447 0.608459311451325 0.761115162877821 0.224679716809612 -0.6530334447516 1.20329617376825 -0.407822262689969 0.597993284672929 0.517497504417832 1.259880662051
14.0101601417262 0.126599933977798 11.7150547698825 0.957440738229227 0.0304599912615949 0.287018155717398 -0.288554226452341 0.123788297502864 0.949427678023889 0.546844622085278 -1.69017600356374 -0.00215975745762378 -4.74481738800249 -1.08416091805731 0.275392449543861
-0.0105531436352817 16.2494540281652 5.87827184911148 -0.329732512001317 -0.771012140161779 -0.544808911685973 0.744666171536969 -0.567127893894975 0.351906585523379 -0.901879879729586 -3.22723476409678 -1.52329168756802 -2.22055777665084 -2.44139100636101 1.77315104846035
9.81779029249689 2.65221300096657 15.6872479003946 0.965010603342846 0.151108352193834 -0.214291393511595 0.188480540379593 -0.967901473777378 0.166258301921424 -0.934124348972064 -1.34484454437923 1.1823790863867 -2.08634145234557 -0.0365836113113339 -0.804091792042606
0.814454418307458 9.71769026778858 8.20810933427982 0.903128558360567 -0.331790195817034 -0.272532700851217 0.360937839289434 0.930436041110953 0.0633454779037316 0.572727717863774 1.33978442985377 -0.495711308974378 -3.21174141290792 0.604884024802001 -1.19468058571347
2.82824420292917 4.18680565257691 3.07512082397643 -0.330975943699659 -0.204102600113702 0.921301825309679 -0.0749929210193238 0.978929682242847 0.189928247032685 1.03005652240533 -0.0108535485325444 -0.325718103910855 0.733641318784482 0.291647621059775 -0.367195046672167
-0.777367484986982 11.1980933022237 13.0242564642332 0.867770879628246 -0.491230751034451 0.0752731672466992 -0.431566046428643 -0.819986901002552 -0.375994986341815 -0.739262347144604 -0.168886494112705 1.516874567094 1.38860831636051 -0.663769920707444 -1.0629885388636
7.49579389093186 5.21157039519454 1.2210439746768 -0.457983198390345 0.885488270868258 0.0784978480398809 -0.431375450737252 -0.298581430377163 0.85133092856724 1.07891646549919 3.21389430736125 -0.852678485720995 -0.194714944589515 -1.61157318398685 0.0131520498738773
7.55032166478687 4.13187725523575 3.86811197471012 0.451949874491348 -0.642672784955975 -0.618638022129409 0.874712545395036 0.455320005802453 0.16601703299539 -1.93649037399741 0.432747501037312 1.48105750232356 0.056977211897896 0.0566092678436172 -1.4494336340472
9.42637896230619 7.16217390343726 18.9032952068291 0.857768626588328 -0.0468938224203739 0.511892520613049 -0.371047947882215 0.632697392957527 0.67971863981882 1.22431882938305 0.0346540353407551 -0.869946794394113 0.440759785881679 -0.429996112041489 -0.540271220191476
-1.31919656003289 12.9646295435117 4.57271727620324 -0.287457667420914 -0.792729129849758 0.537539408907452 -0.655318173112857 0.57208422557005 0.493231923989055 -0.505540644740204 0.163206770369145 -1.1405994737312 -1.46368152883522 0.739484777279623 0.183162086782298
23.2849576850116 11.2144414055455 11.2486379730289 -0.252604905780444 -0.22711939998737 -0.940535772698216 0.932035618320704 0.203897301019491 -0.299558836989513 0.769708854125086 -2.69179960701494 0.0962290051575668 3.4262613175745 0.586091094736353 -0.45103074931309
4.23658094002357 6.96116377035424 6.03469989383665 0.84559682807428 -0.358193425304283 0.395807370345098 -0.480588087209177 -0.833580994593041 0.272356046171004 -0.59508556695043 2.38654931184623 0.982158748928878 -1.13468938015894 -0.555341726787142 -2.00776069115497
2.21095888191279 5.90608729883506 14.2733991642036 0.108086658809905 0.0041420053146241 -0.99413284724894 0.372058822289073 -0.927487779019673 0.0365876007142108 -1.65311912248839 0.688031337711115 1.35179636471538 -1.09836555323477 0.31938489551488 -2.46365107301835
-1.97471417077274 -0.179059148596888 9.3566081471997 0.625195199558358 -0.505332207296182 -0.594785946974501 0.406692796010578 -0.43950978986091 0.80089457126985 -1.42296261369701 -1.42568874931249 -0.994305242287319 0.989476723125367 0.316615641233743 -0.0426627700692407
13.543599568165 -1.17245666263071 2.91671616687526 0.12007167760225 -0.27690848918032 0.953364820442654 -0.398372306148071 -0.893044523121328 -0.209215165361567 1.37845302766237 -1.10860380514011 -0.259574823584796 1.09571460386395 -1.56738112533138 1.74833424205514
2.25926975102263 8.29771209539388 12.5745013526353 -0.175791763957809 -0.579516585600019 0.795774957346044 -0.977080103367413 0.201291631121363 -0.0692542478410263 -0.370717838567093 -1.14230683749549 -0.657656740537664 0.112068303862569 -0.19003118789819 1.83109170062949
13.0749932341828 2.75458109456479 5.60282585492298 0.518800526860122 0.854341176135463 0.0307760960671447 0.735125732476742 -0.427451671185801 -0.526189344486373 -0.71109335887733 0.507087072333676 2.68242753336804 -0.96938369770919 1.11285172629365 1.78601592409884
-3.6252150748424 11.5801433215273 9.02029494285263 0.837038415200673 -0.295642344915223 -0.460393630897925 -0.127983046743346 -0.92389908173184 0.360597873706091 -0.218513310609921 -0.45034738112255 1.27140492656424 -1.49038349097707 1.1042724183968 -0.398870834555568
6.87025849097006 11.5613570416774 0.235501215355394 0.585597244091345 -0.0391963899098821 0.809653945047299 -0.476540012367607 -0.824645717718418 0.304744248282649 -0.924934912792212 1.91938702301313 -1.07115307641168 -0.359334822842164 -1.96033735744619 0.585401998505471
11.9030460455222 10.1786997052747 9.76983779916236 -0.855361360292108 0.49744900626655 0.144573266836082 0.0369811089230418 -0.219733672901371 0.974858713135445 0.180139255492703 1.12274303645819 -0.60726344491702 -0.892901366415132 -0.108667973520942 -3.33119758940659
9.90778294918574 3.31754723812777 11.1637142614783 0.664049713225388 0.13487420828793 -0.735422957422451 0.670930808133315 -0.541589212985072 0.5064908440197 -0.323367225360235 1.25686283046677 -0.446779490889682 0.34212834302127 -0.11085535825971 1.19195507240558
18.5056995124415 6.71204296880083 10.3966073057544 0.591573614299385 0.327013723249886 -0.736955007901438 0.499153616890326 0.569264024653163 0.653287178031981 -2.66139267140138 0.674540642540735 -0.363783688139775 1.18853413499813 -0.856573438235397 0.56992304670194
16.7904304913045 14.1711554557269 0.462820518203878 0.093308717276155 0.973684098823111 -0.207924887830448 -0.952049127648454 0.148371405180784 0.267560058058928 0.49785296733366 -1.09767604363835 0.275667872453682 0.218190498629089 1.77266385412257 0.107451604527585
-3.10543975879929 8.54908982110739 11.8588430024919 -0.21545638473794 0.887743835350233 0.406803919687746 0.0294036565875239 -0.41050141086567 0.911385767201012 0.00479718079485141 -2.65708409349265 -0.625156591641771 -0.302263552650883 0.491513697346488 -0.397621114987089
7.70835580867716 4.26854721524248 13.3077921922858 0.852452433936708 -0.513011476270165 -0.100717789344725 -0.0134377559853283 -0.214085611272537 0.976722467111381 0.330238469431332 -0.490831706063087 1.80751976006483 1.27726077885639 -0.208873338267456 1.91527155268647
10.0680042688261 11.3511468808911 -1.55020308972346 0.489982409372748 -0.835849535281142 0.247533417694612 0.516375912889308 0.50707327089583 0.690096090795143 -0.107884425578338 -1.34052442815246 -1.31963513383757 1.5312742018429 1.30684038953385 1.25888870507445
14.6957035509638 13.4936021632345 13.135354780392 0.410252180870772 0.181483774943631 -0.893731943886412 0.0783625292555507 0.969359548828892 0.23281189639475 -1.87931742417026 0.644235915916039 1.84661190287894 0.876937506074825 -0.319366866648391 -2.71251188238962
9.47276337818613 17.4706974509772 7.65219763136713 0.829626476492819 0.13931211522695 -0.540658898061525 0.550891435282298 -0.0468264545250191 0.833262209445038 -0.947216620811658 0.525745662077938 0.330837718664769 1.54810500959682 -0.36297974408627 0.201105408837361
12.5210591344409 6.66251313602556 16.6985662092134 0.724765409951356 0.271333183991967 0.633319353725137 0.0392474707846183 0.901441039765094 -0.431119110993976 -1.44373251311757 0.0230503728196742 2.6072469608088 -2.28557373849086 0.18748101676631 -0.375445432721893
18.4564084982183 10.5056957041875 12.626418105636 0.0900250318248856 0.416491605531316 -0.904671341519601 0.811736771385762 -0.556984373169176 -0.175646867394669 0.853620322097772 -0.828562723488648 -0.391376036804752 -2.94793132700031 4.42990796865275 0.641471375214861
2.6397238876324 -0.119332269869856 7.98814544249877 0.0458198704292626 -0.196308928609028 0.979470951086463 -0.860772431383291 0.489802573720723 0.138435039448305 -0.43680158064335 -0.0335998809496007 -1.08609851555032 -0.0505305866831792 -0.522053966508913 0.789155385951098
2.45654730304145 4.03441400893342 4.68999826988696 0.845467938791046 0.322624827532897 -0.425555149347047 0.516583587984294 -0.696097595574036 0.498587539015285 -3.18905749784648 -0.42063889585208 0.609290922755447 0.341801297586394 0.117906625567011 -0.872340902870808
0.355558602058375 7.82776932264964 10.8155179644146 0.925617544155147 -0.107679430839535 -0.362818552621373 0.172189063281703 0.973520980368221 0.150358994639722 -0.676107265402689 0.203599054680699 -0.196813267733448 0.0249619687479876 0.280767441143402 0.260811728829046
16.3232343668747 3.80046611006996 1.87495299377867 0.601472356364232 -0.0119817509564341 0.798803756985204 0.520593932532722 0.764318325574808 -0.380525235169284 0.275146772399831 -3.68371819093881 0.914664956092964 0.849805537035331 -0.866732371274139 -0.427448401234109
-1.94993429722723 14.561512525199 13.1976002955305 0.924132948069398 0.371144446415976 0.0907198665516058 0.178397857616791 -0.629128773308304 0.756552173345188 1.27896058170265 -0.715279720356945 -0.669089178688891 0.0866752939614627 -0.110448833743725 0.178755863174568
16.39185186251 5.28470249304019 3.04806968656571 0.953521148532608 -0.185948082904933 0.237109109409647 -0.229582470363033 0.0613358745691443 0.971354621028204 1.16961004671257 0.485846504981035 -1.0250877332992 0.876037275497158 -0.849595874939476 0.0995371860846225
10.9367698954891 7.72999848629594 13.3577330565117 0.906672224321563 0.341249171762115 -0.247980806546515 0.219430668161727 0.12053328767405 0.968153866093909 -1.76163213748235 -0.669762841619119 0.8397322567423 1.33924492409135 -0.781200086725786 1.43274855893569
2.60718438860885 10.9284100941967 1.50536475323235 0.258086513107758 -0.493703721713255 -0.830450472284988 -0.250038105436247 -0.864417993211056 0.436190874323184 -0.147317555909985 0.734435784913909 1.81114940838838 0.412139935903267 1.70656235403537 -0.668096165581746
18.0363420692491 10.2274027043625 18.3244187503115 -0.828627915984174 0.405968314759528 0.38544195965545 0.515568771944992 0.821690408893924 0.242927382826367 -3.00568439370694 3.29650181008057 1.31612976271085 -2.26625692277035 0.606063433672773 -1.18033473456987
15.7295044530315 4.18113615162369 9.52141500040785 0.817145345013536 0.492326996455713 0.299812630960749 -0.122047738840178 -0.360555995936798 0.924718185848004 -1.39624747000203 -0.30281102312041 0.0905376852304732 1.24262937409342 0.264709181361624 -0.985319288746566
18.2504384048652 2.81429714872806 3.99456035741251 0.114715062391051 -0.528678823179251 -0.84103457502199 0.559349839414573 0.734034794054544 -0.385124237440588 1.72039156059286 1.94241918175233 -0.463992200935048 -0.0907525822301881 0.596810974856098 -0.67349993640328
11.9063097773527 17.366279854174 -0.935707777196214 -0.232223987334264 0.838661287833006 0.492665468646688 -0.724235879666042 -0.487197795125917 0.487976125470088 1.33805036517376 0.323469590301228 0.441798677099764 0.8339663595994 0.27976352753594 -0.35699359351299
9.5991054876321 4.37315177608779 9.73803889800354 0.195722116958077 0.966906575138039 -0.163659793132817 0.538589664307588 -0.245450482851554 -0.806024338322968 -0.246802295168541 0.572980836005992 1.66601841943277 -0.807458856737946 2.8173776312567 -1.61901868117452
7.72503789251146 -1.57813939646173 4.65173451886166 0.87247275381271 0.481458670264272 0.0835992983333283 0.411282617175891 -0.815876538576589 0.406438288808072 -0.523479040709627 -1.1493866711914 -0.961526975323488 0.958936655465385 -0.554411600478507 -0.0432407159177339
3.49943879364309 12.3583177417497 11.7923118298599 0.416457937340306 0.901072021953074 0.120962794609155 -0.625402486439096 0.380500964089991 -0.681242061445404 0.595454621209593 -0.404306452452743 0.289321043178993 0.105673882106265 -0.0243715316800653 1.38789275184825
0.0536872943067521 9.53744624444583 17.0990396848283 -0.557782958414235 -0.194079394277021 -0.806976678733486 0.690897876897752 0.430210411552388 -0.581015598319101 -2.86397574544321 -0.724328560317988 -0.788059357512829 -0.55135922279345 0.370022344283319 -0.700076879615294
1.82922123863183 10.5783836953433 17.6691383484328 0.795846255484741 -0.52734832874206 0.297544077077452 -0.56174743373637 -0.459644008913329 0.687871503814983 0.824391679436229 -0.706440384555377 0.747610110340062 4.21614881993885 -0.208743054119905 -0.557583559974925
16.1654420574161 13.6638318948236 9.5897122721192 0.267213525637762 0.72514293279437 0.634637423049269 -0.925583931409149 0.37638619237865 -0.0403462526622431 0.509392283487903 -0.428751851876987 0.815199148585695 1.07936201678647 -1.26661394093058 0.193280285488499
2.46066915651703 9.36017512608906 12.6640881782332 -0.194017502878139 -0.586337145454286 0.786489644202294 -0.898378989480619 0.428232407247567 0.09763296903575 1.88990043497436 -0.184622366618809 -0.668383396528373 1.55104503000414 -0.591240357261995 1.33659568989719
4.3086685230388 11.6552078394303 12.3651258205961 0.981305796508596 0.159395175754047 0.107852267871225 -0.116525334926232 0.0460791020378353 0.992118220110747 0.153389771000234 0.691759444880748 2.13234830651799 2.02689931404184 -1.35851306274122 -1.5606094155614
3.64774247168735 9.80204818610204 5.0139811776776 0.931873920502487 -0.175077412819749 0.317740296166015 0.0918034089319927 -0.733533102534939 -0.673425067541989 1.88025488433781 1.09379679214473 2.34165000364446 -1.06135902481465 0.967420634626638 -0.00787840955689291
6.48163834285008 5.14930931468469 10.8554445607606 0.59008987417609 0.353116467049307 -0.726018388949937 -0.331998606274985 -0.713583057159538 -0.616908539385147 0.839018390122325 2.21376005606675 -0.369547953035815 -2.17633892798071 2.9985665904608 0.0326292217057905
6.91944868492913 9.19235786333725 12.3395438371375 0.397629340350433 -0.0330484620920573 0.916950765769804 -0.552387948386555 0.789335093669864 0.267988179549919 0.625787793855902 0.115152048914716 -0.501583277514508 -0.376524569711861 0.822370169295 3.12062144380239
16.8879058531876 17.8035900910631 11.4737569957599 -0.437725200750923 0.681158562262603 0.586872781515644 -0.352900473745609 -0.730507065339055 0.584654327889434 -1.33876697119443 -1.13746891252478 -2.46440278817942 0.0852355936527182 0.699677132173137 1.84750758798236
9.02725500882923 6.23007207798047 2.55431482476003 -0.472006389649399 0.842843080367272 -0.258506305546205 -0.279304158812158 0.135154355148996 0.950643196554045 0.0346333380557073 -0.666233869448642 -0.495576903813396 -1.00809311394958 3.12910696118555 -0.956695080994845
